#######################################################################################################################
##														      #
## trixie													      #
deb http://ftp.pl.debian.org/debian trixie main contrib non-free non-free-firmware				      #
# deb-src http://ftp.pl.debian.org/debian trixie main contrib non-free non-free-firmware			      #
#														      #	
## trixie-backports												      #
# deb http://ftp.pl.debian.org/debian trixie-backports main contrib non-free non-free-firmware			      #
# deb http://ftp.pl.debian.org/debian trixie-backports main contrib non-free non-free-firmware			      #
#														      #
## trixie-security												      #
deb https://security.debian.org/debian-security trixie-security main contrib non-free non-free-firmware		      #
# deb https://security.debian.org/debian-security trixie-security main contrib non-free non-free-firmware 	      #
#														      #
## trixie-updates												      #
deb http://ftp.pl.debian.org/debian trixie-updates main contrib non-free non-free-firmware			      #
# deb-src http://ftp.pl.debian.org/debian trixie-updates main contrib non-free non-free-firmware		      #
#														      #
## trixie-proposed												      #
# deb http://ftp.pl.debian.org/debian trixie-proposed main contrib non-free non-free-firmware			      #
# deb-src http://ftp.pl.debian.org/debian trixie-proposed main contrib non-free non-free-firmware		      #
##														      #
#######################################################################################################################
